Order_ID,Country,Category,Unit_Price,Quantity,Order_Date,Total_Amount
1,Germany,Electronics,0.13603357126694504,0.5,2025-06-12,0.6725685250583515
2,Pakistan,Toys,-0.49680126715076206,1.0,2025-01-14,0.1521334737826216
3,Australia,Fashion,0.9417028366897742,1.0,2025-08-27,2.1672072256676413
4,UAE,Grocery,-0.03453808652006657,-0.5,2025-03-13,-0.1391728646852218
5,Germany,Sports,0.6221175405755662,0.0,2025-05-23,0.6848055428375664
6,Brazil,Home Decor,0.10122806656655634,0.75,2025-10-10,0.8122536667829963
7,India,Fashion,-0.9308826857013555,0.75,2025-09-26,-0.472895742017283
8,Germany,Toys,0.27011293275461307,-0.25,2025-08-29,0.20697273085284523
9,Australia,Home Decor,0.9182111780799374,-1.0,2025-09-02,-0.30383151208173387
10,UAE,Beauty,0.20589142821878925,-1.0,2025-06-12,-0.41470107033883935
11,Pakistan,Electronics,0.6489827823833131,-0.25,2025-03-01,0.44285069365512864
12,Australia,Sports,0.7813753522720259,0.25,2025-01-06,1.092213068827622
13,Australia,Toys,-0.55481044165141,0.75,2025-07-16,-0.00462330028079187
14,India,Beauty,-0.5874766009092218,0.25,2025-02-27,-0.18612305534833243
15,Canada,Books,0.2249809721679386,1.0,2025-11-01,1.1632146664916387
16,UAE,Fashion,-0.18223520457490788,1.0,2025-08-05,0.5927813761682318
17,UK,Grocery,0.6910702898401663,-0.75,2025-01-26,-0.06977213276940172
18,Australia,Home Decor,0.8135889576862155,-1.0,2025-10-30,-0.32011551847238995
19,Canada,Electronics,-0.299570073848559,-0.75,2025-01-05,-0.378150103576014
20,UK,Home Decor,-0.5369139941990825,0.0,2025-01-20,-0.21718625432633973
21,UAE,Sports,0.5702384135930718,-0.25,2025-07-17,0.39382578098235527
22,USA,Fashion,-0.4596507107152407,-0.25,2025-02-28,-0.2473657754113425
23,Brazil,Home Decor,0.6559356550716886,1.0,2025-08-30,1.766901140136586
24,Canada,Electronics,-0.15635735297142736,0.75,2025-05-26,0.49151701240030604
25,China,Fashion,0.34017649599901256,0.25,2025-09-30,0.6801886460197675
26,USA,Home Decor,-0.8247382387427231,-1.0,2025-09-06,-0.5751142217711339
27,Brazil,Grocery,0.2511879538395079,-0.75,2025-01-14,-0.20670378540714823
28,India,Toys,-0.09925328615802356,0.25,2025-01-13,0.26981631666405187
29,Germany,Fashion,0.1753234731450435,-0.75,2025-02-13,-0.23031975692454484
30,Pakistan,Toys,-0.6771234032049038,0.0,2025-01-19,-0.32630126372342166
31,China,Books,0.4813321539505893,0.0,2025-03-04,0.5752422910309896
32,India,Fashion,0.7377656182502621,0.25,2025-08-27,1.0514870441934998
33,UAE,Grocery,-0.5778906876761358,0.25,2025-04-10,-0.1771710140844169
34,India,Toys,-0.8243679674161232,0.25,2025-06-12,-0.4073498948231204
35,Germany,Beauty,-0.9711599777837203,-0.75,2025-05-02,-0.5872103633645076
36,UAE,Electronics,0.2880916627239626,-0.5,2025-02-13,0.01147500568307338
37,China,Beauty,0.2170407092752967,0.25,2025-05-25,0.5651952575953074
38,Germany,Home Decor,0.09406948758562528,0.75,2025-02-19,0.8033400462970375
39,UK,Grocery,-0.5469524612757903,-1.0,2025-03-06,-0.5318780396438395
40,Pakistan,Beauty,-0.22321189805196137,-1.0,2025-10-15,-0.48148918935360246
41,China,Fashion,0.1913685639643716,-0.75,2025-06-13,-0.2253250557901714
42,UK,Home Decor,-0.007631703453808609,0.25,2025-05-21,0.35537938917366513
43,Brazil,Home Decor,0.9923065846584246,1.0,2025-05-08,2.238093560997788
44,China,Beauty,-0.7414271902577498,-0.25,2025-08-27,-0.42279504756172137
45,Brazil,Books,0.39637545512517236,-0.5,2025-10-23,0.06203674947411553
46,UAE,Beauty,-0.19589410240059246,0.75,2025-07-06,0.4422871889117634
47,UK,Books,-0.1472651348404747,1.0,2025-07-27,0.6417678680630485
48,Pakistan,Grocery,0.4420833933310019,0.0,2025-08-08,0.5446977725553979
49,Germany,Electronics,0.3908625264846851,1.0,2025-07-09,1.3955835315738752
50,Australia,Beauty,0.9993828811223335,-0.75,2025-10-11,0.02620297056648233
51,India,Sports,-0.7578014111451669,-0.5,2025-08-25,-0.4768915029247817
52,USA,Books,-0.8072943451340175,0.5,2025-07-13,-0.3552064956728599
53,Pakistan,Beauty,0.4558245736737087,0.5,2025-10-14,1.0209873499588578
54,UK,Toys,0.15857898093102674,0.25,2025-09-16,0.5105993321188098
55,Australia,Fashion,-0.4609672309875958,0.25,2025-09-03,-0.06797916313142152
56,Pakistan,Sports,-0.8575689630345791,-0.75,2025-05-16,-0.5518504407183406
57,UK,Sports,-0.8448563141546499,0.25,2025-10-07,-0.42648344224556645
58,Canada,Books,0.8016991339765083,-0.25,2025-09-28,0.5379293121720226
59,Canada,Toys,-0.6285767181618085,-0.5,2025-06-20,-0.4165516711437545
60,Brazil,Toys,-0.3607471252545615,-0.75,2025-06-08,-0.397194002516561
